word,category,mean,sd,lwr,upr,word_dim
outside,high,-0.11107965852779456,0.08889035669619814,-0.2888603719201909,0.06670105486460173,
outside,low,0.18245747834696477,0.12242088072726608,-0.062384283107567384,0.4272992398014969,
outside,mid,-0.09984758401177038,0.17729781288695243,-0.4544432097856752,0.2547480417621345,
oZ_fs,high,-0.03978420063039974,0.0908693271171392,-0.22152285486467815,0.14195445360387865,
oZ_fs,low,0.0760070256043268,0.11851466295835351,-0.16102230031238024,0.3130363515210338,
oZ_fs,mid,-0.051847054710962535,0.1744717088939675,-0.4007904724988975,0.29709636307697246,
oZ_ms,high,-0.04227952795280773,0.09145577622557344,-0.2251910804039546,0.14063202449833914,
oZ_ms,low,0.06052924618261924,0.11889106388187204,-0.17725288158112484,0.2983113739463633,
oZ_ms,mid,-0.03187248081892223,0.1748136934281712,-0.38149986767526467,0.3177549060374202,
oZD_fs,high,-0.008817565471450678,0.09522959010555612,-0.19927674568256293,0.18164161473966156,
oZD_fs,low,0.003467773754641462,0.1237645139381905,-0.24406125412173954,0.25099680163102245,
oZD_fs,mid,-0.004377300215220574,0.17527424402559463,-0.35492578826640986,0.3461711878359687,
oZD_ms,high,-0.0111319359614,0.0942332036901592,-0.1995983433417184,0.1773344714189184,
oZD_ms,low,0.013461886821703519,0.12350315335577146,-0.2335444198898394,0.26046819353324646,
oZD_ms,mid,-0.012893836262115667,0.1763091827948751,-0.36551220185186584,0.33972452932763453,
oZS_fs,high,-0.013798777445418235,0.09405252884913104,-0.20190383514368032,0.17430628025284384,
oZS_fs,low,0.014916619099862544,0.12431853869616989,-0.23372045829247723,0.26355369649220234,
oZS_fs,mid,-0.011695138227580802,0.17622980986405096,-0.3641547579556827,0.34076448150052113,
oZS_ms,high,-0.027803269555757605,0.09216263950642505,-0.2121285485686077,0.1565220094570925,
oZS_ms,low,0.04990180238763116,0.12329329882705663,-0.19668479526648208,0.2964884000417444,
oZS_ms,mid,-0.03551727910208808,0.17610465762109742,-0.3877265943442829,0.31669203614010677,
part,high,0.011163018947669407,0.09881495832326372,-0.18646689769885802,0.20879293559419684,
part,low,-0.035314017231268285,0.13040031907850438,-0.2961146553882771,0.22548662092574048,
part,mid,0.015980982027281203,0.1770108772147789,-0.3380407724022766,0.370002736456839,
path,high,-0.0029047453662612755,0.09388715457966765,-0.19067905452559658,0.184869563793074,
path,low,-0.018752785472609026,0.12102301523959669,-0.2607988159518024,0.22329324500658435,
path,mid,0.013608423098008256,0.1752460603707749,-0.33688369764354154,0.36410054383955803,
penis,high,0.11334354882312134,0.09908656683530405,-0.08482958484748676,0.31151668249372944,
penis,low,-0.23395649265903415,0.12203236543108967,-0.47802122352121346,0.010108238203145187,
penis,mid,0.11156440802761958,0.17416818285178293,-0.23677195767594628,0.45990077373118543,
person,high,0.035382891843353546,0.0960830921595802,-0.15678329247580686,0.22754907616251396,
person,low,-0.06884160768945302,0.12120618764952075,-0.3112539829884945,0.17357076760958848,
person,mid,0.02667566737810072,0.1753354774432032,-0.3239952875083057,0.37734662226450716,
pointy,high,0.06574859106811153,0.10003677046113102,-0.1343249498541505,0.2658221319903736,
pointy,low,-0.13374093155074537,0.13119941109207922,-0.39613975373490384,0.12865789063341307,
pointy,mid,0.061434354405631705,0.17571676157613944,-0.28999916874664716,0.4128678775579106,
quick,high,-0.05970150179894658,0.09138441158913202,-0.2424703249772106,0.12306732137931746,
quick,low,0.08931363123513876,0.12283398558463154,-0.15635433993412434,0.33498160240440183,
quick,mid,-0.046136402758741736,0.17554825301386495,-0.39723290878647166,0.30496010326898815,
quiet,high,-0.009130839572430506,0.09347368835159808,-0.19607821627562666,0.17781653713076567,
quiet,low,0.03836857554798829,0.12466597750313042,-0.21096337945827257,0.28770053055424916,
quiet,mid,-0.04254158452319444,0.17589517200116234,-0.3943319285255191,0.3092487594791302,
rain,high,0.03167505973840729,0.09569063304463435,-0.1597062063508614,0.22305632582767598,
rain,low,-0.08172108140182842,0.11996299420366412,-0.32164706980915664,0.15820490700549983,
rain,mid,0.04415221033666542,0.175000040682766,-0.30584787102886657,0.39415229170219745,
raw,high,0.008250857414972404,0.09481011289785321,-0.18136936838073403,0.1978710832106788,
raw,low,-0.0030430654634283363,0.12479853402101718,-0.2526401335054627,0.24655400257860602,
raw,mid,-0.015410211158309912,0.17648755550623638,-0.3683853221707827,0.3375648998541628,
red,high,0.018815926593065958,0.09406716886070728,-0.16931841112834858,0.20695026431448052,
red,low,-0.039042503819574456,0.12128942207758191,-0.28162134797473826,0.20353634033558937,
red,mid,0.012596510065441468,0.1747008723122964,-0.3368052345591513,0.36199825469003427,
right,high,-0.020904561511646352,0.09292231391559432,-0.20674918934283498,0.16494006631954228,
right,low,0.04544772403451304,0.12376364364362949,-0.20207956325274595,0.292975011321772,
right,mid,-0.0378763663612581,0.17600841836069087,-0.38989320308263986,0.3141404703601236,
ripe,high,0.048678792546458044,0.09547839441532717,-0.1422779962841963,0.23963558137711238,
ripe,low,-0.08607531081045214,0.1211303508252386,-0.32833601246092936,0.15618539084002506,
ripe,mid,0.030837013170343038,0.1743074159875309,-0.3177778188047188,0.37945184514540486,
river,high,-0.011768698319030844,0.09255085774892767,-0.1968704138168862,0.1733330171788245,
river,low,-0.007018166924066496,0.1204042996211611,-0.2478267661663887,0.2337904323182557,
river,mid,0.010293084298094526,0.17518229788959752,-0.34007151148110054,0.36065768007728954,
root,high,0.058072701808510735,0.09559999312425074,-0.13312728443999075,0.24927268805701222,
root,low,-0.06546214409318467,0.11998521975720465,-0.30543258360759395,0.17450829542122465,
root,mid,-9.430856875683492e-4,0.17522600062598048,-0.3513950869395293,0.3495089155643926,
rope,high,0.039856205922310685,0.09481461827762488,-0.1497730306329391,0.22948544247756045,
rope,low,-0.06572256347679578,0.12231412166236329,-0.3103508068015224,0.1789056798479308,
rope,mid,0.01865769570234568,0.17530621178258632,-0.331954727862827,0.3692701192675183,
rotten,high,0.09356948479494125,0.09697601273859001,-0.10038254068223877,0.28752151027212125,
rotten,low,-0.17052647449841513,0.12167243589106103,-0.4138713462805372,0.07281839728370693,
rotten,mid,0.06993913792522201,0.17452282749841108,-0.27910651707160017,0.41898479292204416,
rough,high,-0.035910545553841385,0.09424655587954564,-0.22440365731293266,0.1525825662052499,
rough,low,0.061166878278633485,0.12703437100899742,-0.19290186373936136,0.3152356202966283,
rough,mid,-0.03982048475059965,0.17700876834043588,-0.3938380214314714,0.31419705193027214,
round,high,0.112719633967727,0.09916966613204695,-0.0856196982963669,0.3110589662318209,
round,low,-0.2291348046838368,0.12264646239354253,-0.4744277294709218,0.01615812010324827,
round,mid,0.10751119136243643,0.17428751883465668,-0.24106384630687694,0.4560862290317498,
run,high,-0.010889443269985057,0.0922676477377023,-0.19542473874538965,0.17364585220541953,
run,low,0.008928234885105073,0.11937171271395934,-0.2298151905428136,0.24767166031302376,
run,mid,-0.007868463954720687,0.17473195778157632,-0.35733237951787333,0.34159545160843197,
S_fs,high,-0.03844103009190687,0.0914081350884512,-0.2212573002688093,0.14437524008499553,
S_fs,low,0.0576120248757242,0.12053768556368517,-0.18346334625164615,0.2986873960030946,
S_fs,mid,-0.03280704459494981,0.17628350443426125,-0.3853740534634723,0.31975996427357267,
S_ms,high,-0.03388839602334789,0.09095116085652044,-0.21579071773638878,0.148013925689693,
S_ms,low,0.04860878063868548,0.1188514808938924,-0.18909418114909932,0.2863117424264703,
S_ms,mid,-0.02733218015523003,0.17420750753149478,-0.3757471952182196,0.3210828349077595,
sad,high,0.0043366807306779165,0.09517332785520154,-0.18600997497972516,0.194683336441081,
sad,low,5.990523096675828e-4,0.12472033249382075,-0.24884161267797392,0.25003971729730906,
sad,mid,-0.015289376254411423,0.1769598857190289,-0.3692091476924692,0.3386303951836464,
salty,high,0.003395944725795973,0.09288820437661464,-0.18238046402743333,0.18917235347902525,
salty,low,0.006689435491515465,0.12056146897117946,-0.23443350245084346,0.24781237343387438,
salty,mid,-0.020580550316535082,0.174893499482869,-0.3703675492822731,0.3292064486492029,
same,high,-0.025083446207278464,0.09639915254404972,-0.2178817512953779,0.167714858880821,
same,low,0.03126166234776851,0.12946920263803025,-0.227676742928292,0.290200067623829,
same,mid,-0.018118264573529618,0.17695384672755277,-0.37202595802863514,0.3357894288815759,
sand,high,-0.026529287825732144,0.09056918050134369,-0.2076676488284195,0.15460907317695524,
sand,low,0.07540656711392034,0.12089094546548583,-0.16637532381705133,0.317188458044892,
sand,mid,-0.06544661903681798,0.17587248421783205,-0.4171915874724821,0.28629834939884613,
say,high,-0.03184871414930255,0.09261746693642799,-0.21708364802215852,0.15338621972355343,
say,low,0.036602330772509906,0.12076543640356448,-0.20492854203461905,0.2781332035796389,
say,mid,-0.01643322259063904,0.17628183618405469,-0.36899689495874843,0.3361304497774703,
SD_fs,high,-0.005070025121702546,0.09332288063567795,-0.19171578639305845,0.18157573614965336,
SD_fs,low,0.009804324687263262,0.12371327717297544,-0.23762222965868762,0.2572308790332141,
SD_fs,mid,-0.01531725429739432,0.1771131648083313,-0.36954358391405695,0.3389090753192683,
SD_ms,high,0.014053218859498107,0.09416655278378688,-0.17427988670807565,0.20238632442707188,
SD_ms,low,-0.027578146722500484,0.12193232095896413,-0.27144278864042876,0.21628649519542778,
SD_ms,mid,0.005264057399761502,0.1750030716595106,-0.3447420859192597,0.3552702007187827,
sea,high,-0.03901154193614186,0.09131041520782383,-0.22163237235178954,0.1436092884795058,
sea,low,0.07300272510184683,0.12292837401590408,-0.17285402292996133,0.318859473133655,
sea,mid,-0.04957386630902935,0.17639755311395486,-0.40236897253693904,0.3032212399188804,
see,high,0.03627600988591612,0.09675557014441503,-0.15723513040291395,0.22978715017474619,
see,low,-0.124698789158913,0.12046454499657884,-0.3656278791520707,0.11623030083424468,
see,mid,0.0835749240581581,0.1743569372474196,-0.2651389504366811,0.4322887985529973,
seed,high,0.04625255923763308,0.09666013575524901,-0.14706771227286494,0.2395728307481311,
seed,low,-0.10776335661276934,0.12254937374036115,-0.3528621040934916,0.13733539086795296,
seed,mid,0.055746018858770306,0.17535758769944007,-0.29496915654010986,0.4064611942576504,
semen,high,0.06418035638069315,0.10201499418683549,-0.13984963199297784,0.2682103447543641,
semen,low,-0.13646949676879858,0.13564652469857735,-0.4077625461659533,0.13482355262835613,
semen,mid,0.06544061980130726,0.17807040496013074,-0.2907001901189542,0.42158142972156876,
seven,high,0.0258612822043219,0.09493130923625273,-0.16400133626818356,0.21572390067682737,
seven,low,-0.0250469859931992,0.12051941672975747,-0.26608581945271415,0.21599184746631572,
seven,mid,-0.009897579984534352,0.17428938504227695,-0.35847635006908823,0.33868119010001957,
shadow,high,0.027553619878644638,0.09455109632332641,-0.1615485727680082,0.21665581252529745,
shadow,low,-0.01379252272456655,0.11885512097223373,-0.25150276466903404,0.22391771921990092,
shadow,mid,-0.02387014568690389,0.17434336770829417,-0.3725568811034922,0.32481658972968447,
shallow,high,-0.0356476503491403,0.09570897020106528,-0.22706559075127086,0.15577029005299026,
shallow,low,0.03126040101499475,0.1296062040335802,-0.22795200705216564,0.2904728090821551,
shallow,mid,-0.007056406045406282,0.1770110453693271,-0.3610784967840605,0.3469656846932479,
sharp,high,-0.0018038114065418982,0.09345327677888463,-0.18871036496431115,0.18510274215122735,
sharp,low,-0.004772919514772013,0.12254973003916167,-0.24987237959309536,0.24032654056355132,
sharp,mid,-0.002718207252512924,0.175701555402409,-0.35412131805733094,0.3486849035523051,
short,high,0.08504145300424326,0.09804098686115635,-0.11104052071806944,0.281123426726556,
short,low,-0.1750054030613665,0.12060788448154296,-0.4162211720244524,0.06621036590171941,
short,mid,0.08343254459518168,0.17390399774906384,-0.264375450902946,0.43124054009330937,
sit,high,0.002512439969072665,0.09342139035264913,-0.1843303407362256,0.1893552206743709,
sit,low,-7.370486588100155e-5,0.12036824697369719,-0.2408101988132754,0.24066278908151337,
sit,mid,-0.01228586829716763,0.17532962325244417,-0.36294511480205593,0.33837337820772073,
six,high,-0.03195882851311985,0.09175642486223072,-0.2154716782375813,0.1515540212113416,
six,low,0.05643710059628326,0.12153832333841438,-0.1866395460805455,0.29951374727311203,
six,mid,-0.03834832359420323,0.17605573827049,-0.3904598001351832,0.3137631529467768,
skin,high,-0.0011270983113281128,0.09370589688406993,-0.18853889207946797,0.18628469545681173,
skin,low,-0.014628363122494256,0.12143479014653667,-0.2574979434155676,0.2282412171705791,
skin,mid,0.007299085319228449,0.17531649692565823,-0.343333908532088,0.3579320791705449,
sky,high,-0.05936860825093318,0.09023820807076621,-0.2398450243924656,0.12110780789059925,
sky,low,0.08201101954091307,0.12085192738950895,-0.15969283523810485,0.32371487431993096,
sky,mid,-0.038096727788478973,0.1749011073475494,-0.3878989424835778,0.3117054869066198,
sleep,high,0.04116896868249256,0.09377034851789175,-0.14637172835329093,0.22870966571827606,
sleep,low,-0.055481284181927874,0.11884384804815762,-0.2931689802782431,0.18220641191438736,
sleep,mid,0.0066350392201755095,0.17404071653337036,-0.3414463938465652,0.3547164722869162,
slow,high,-0.025791521818255673,0.09350899493760549,-0.21280951169346665,0.1612264680569553,
slow,low,0.039900286217174216,0.1224289312196939,-0.2049575762222136,0.284758148656562,
slow,mid,-0.026419988650400576,0.1746473794062655,-0.3757147474629316,0.32287477016213045,
small,high,0.06562832629469939,0.09491513979759401,-0.12420195330048864,0.25545860588988745,
small,low,-0.10744720442274382,0.1177508590523558,-0.3429489225274554,0.1280545136819678,
small,mid,0.03541746380391165,0.17315236867028327,-0.3108872735366549,0.3817222011444782,
smell,high,0.047469370553612354,0.09503148124452933,-0.1425935919354463,0.23753233304267102,
smell,low,-0.03924912311804032,0.12069482642271198,-0.28063877596346426,0.20214052972738364,
smell,mid,-0.017738209862214936,0.17553500937463232,-0.36880822861147955,0.3333318088870497,
smoke,high,0.1300034450990451,0.09805060522668106,-0.06609776535431702,0.3261046555524072,
smoke,low,-0.20786973471062076,0.12000047043749991,-0.44787067558562055,0.03213120616437906,
smoke,mid,0.06851057653760081,0.17515986809742481,-0.28180915965724884,0.4188303127324504,
smooth,high,0.021711495783942998,0.09602219183379641,-0.17033288788364984,0.21375587945153582,
smooth,low,-0.04114062416505041,0.12248560390956693,-0.2861118319841843,0.20383058365408346,
smooth,mid,0.011683088185279772,0.17455900808720068,-0.33743492798912156,0.36080110435968116,
sneeze,high,0.05821583805819807,0.0955989917862492,-0.13298214551430032,0.24941382163069648,
sneeze,low,-0.022023661444953883,0.11906555295723967,-0.2601547673594332,0.21610744446952546,
sneeze,mid,-0.04814260909104195,0.17565543318004995,-0.39945347545114185,0.30316825726905794,
snore,high,-0.039114540480946466,0.0948823730837282,-0.22887928664840285,0.15065020568650994,
snore,low,0.006428269609390902,0.12684339042131393,-0.24725851123323694,0.26011505045201877,
snore,mid,0.023641516152421133,0.17772641286444907,-0.331811309576477,0.3790943418813193,
soft,high,-0.0017885455440978383,0.09318299262795136,-0.18815453080000055,0.1845774397118049,
soft,low,-0.012931611938947984,0.12299098582258654,-0.2589135835841211,0.2330503597062251,
soft,mid,0.006028631541260315,0.17661353887158773,-0.34719844620191515,0.3592557092844358,
some,high,-0.08059256229841243,0.09242575427913297,-0.26544407085667837,0.1042589462598535,
some,low,0.14970305157709815,0.12470090138847528,-0.09969875119985241,0.39910485435404874,
some,mid,-0.09376893969152224,0.17698239553393494,-0.4477337307593921,0.26019585137634765,
sour,high,-0.035743858680971546,0.09323267681003317,-0.22220921230103788,0.15072149493909479,
sour,low,0.11706472701359795,0.12341966968239845,-0.12977461235119897,0.36390406637839484,
sour,mid,-0.10372611284789841,0.17663947413102263,-0.45700506110994366,0.24955283541414686,
spit,high,0.08525701526024392,0.09630846650665047,-0.10735991775305702,0.27787394827354484,
spit,low,-0.13059869628653162,0.11891700743486266,-0.368432711156257,0.10723531858319371,
spit,mid,0.03836566270674441,0.17374411007757787,-0.30912255744841133,0.38585388286190014,
SS_fs,high,-0.03434581387137657,0.09221760372938202,-0.2187810213301406,0.1500893935873875,
SS_fs,low,0.06933625429185251,0.12316831621562907,-0.1770003781394056,0.31567288672311067,
SS_fs,mid,-0.05040596781814036,0.1762729896990596,-0.4029519472162596,0.30214001157997883,
SS_ms,high,-0.014655213463968001,0.09273818023046906,-0.20013157392490613,0.17082114699697012,
SS_ms,low,0.03295895757841602,0.12127997529439224,-0.20960099301036847,0.2755189081672005,
SS_ms,mid,-0.030433102518788325,0.17485097849062703,-0.3801350595000424,0.3192688544624657,
stand,high,0.03709446245161717,0.09441861684664454,-0.1517427712416719,0.22593169614490627,
stand,low,-0.03553924450644568,0.11906322280933597,-0.2736656901251176,0.20258720111222625,
stand,mid,-0.01048102792107159,0.17455714143451043,-0.35959531079009244,0.33863325494794927,
star,high,0.05470566480298363,0.09663791639524671,-0.1385701679875098,0.24798149759347707,
star,low,-0.12527548741166908,0.11987456475320825,-0.3650246169180856,0.11447364209474742,
star,mid,0.0651377833004518,0.17284357002286707,-0.28054935674528236,0.4108249233461859,
stone,high,-0.038850745434460716,0.09006296833533624,-0.21897668210513319,0.14127519123621177,
stone,low,0.0629847958695,0.11979160740512701,-0.176598418940754,0.30256801067975403,
stone,mid,-0.0382686994106081,0.17561288148328602,-0.38949446237718016,0.3129570635559639,
straight,high,0.04406125119490352,0.09503848767951877,-0.146015724164134,0.23413822655394106,
straight,low,-0.08597780675274301,0.12208050709489834,-0.3301388209425397,0.15818320743705366,
straight,mid,0.03557713801838825,0.17436259099651558,-0.3131480439746429,0.3843023200114194,
strong,high,0.01977454718954562,0.0931357304758106,-0.1664969137620756,0.2060460081411668,
strong,low,-0.03756373472543487,0.11940540475994536,-0.2763745442453256,0.20124707479445586,
strong,mid,0.010085290586498279,0.17489693377998744,-0.3397085769734766,0.35987915814647314,
suck,high,0.1552191755297951,0.101022265617464,-0.04682535570513288,0.3572637067647231,
suck,low,-0.27206183621696356,0.12263734738468218,-0.5173365309863279,-0.026787141447599194,
suck,mid,0.10392748016072614,0.17494134267552683,-0.24595520519032751,0.4538101655117798,
sun,high,-0.007515142885747594,0.09198542317673913,-0.19148598923922586,0.17645570346773068,
sun,low,0.019245698024205494,0.11950601580451006,-0.21976633358481462,0.25825772963322563,
sun,mid,-0.022762423141880265,0.17498040577476232,-0.3727232346914049,0.32719838840764437,
sweat,high,0.012235628863551541,0.0937150964170825,-0.17519456397061348,0.19966582169771654,
sweat,low,-0.016722984725523738,0.11995473423540029,-0.25663245319632433,0.22318648374527683,
sweat,mid,-0.004417214450588586,0.17467466712047558,-0.35376654869153973,0.3449321197903626,
sweet,high,0.009412061178144375,0.09461907908043238,-0.17982609698272037,0.19865021933900914,
sweet,low,-0.005446254410209526,0.12267554901456225,-0.25079735243933404,0.23990484361891498,
sweet,mid,-0.013838641401772765,0.17509448982788425,-0.3640276210575413,0.33635033825399574,
swim,high,0.02000662502041654,0.09389717138791591,-0.1677877177554153,0.20780096779624835,
swim,low,-0.0349173776591971,0.1206756763073684,-0.2762687302739339,0.20643397495553972,
swim,mid,0.006925803854990011,0.17499639428618785,-0.34306698471738567,0.35691859242736573,
tail,high,0.11049276840533954,0.09816408675676715,-0.08583540510819475,0.3068209419188738,
tail,low,-0.17565306260435734,0.11952207844464384,-0.414697219493645,0.06339109428493034,
tail,mid,0.057211798304937084,0.17438347669216,-0.2915551550793829,0.4059787516892571,
take,high,-0.022451751105195955,0.09259577326556666,-0.20764329763632927,0.16273979542593736,
take,low,0.02149765808403973,0.12013900639652494,-0.21878035470901017,0.26177567087708964,
take,mid,-0.009520430734565922,0.17467634080324246,-0.35887311234105085,0.339832250871919,
taste,high,-0.1105693483325198,0.09186037739608624,-0.2942901031246923,0.07315140645965268,
taste,low,0.16720655018395097,0.12475081774326353,-0.0822950853025761,0.41670818567047807,
taste,mid,-0.08251009844473732,0.17547575330022808,-0.4334616050451935,0.2684414081557188,
ten,high,0.03635245006396575,0.09607945345320322,-0.15580645684244068,0.2285113569703722,
ten,low,-0.08239397183774831,0.12144623785354211,-0.32528644754483255,0.1604985038693359,
ten,mid,0.03990303124796983,0.1747626422385195,-0.30962225322906917,0.38942831572500886,
testicle,high,0.03497371081497309,0.09799972183166868,-0.16102573284836427,0.23097315447831043,
testicle,low,-0.106583118865337,0.12494828637802996,-0.3564796916213969,0.14331345389072292,
testicle,mid,0.06613672192269313,0.17546128694886437,-0.2847858519750356,0.4170592958204219,
that,high,-0.002588450611588751,0.09437772614139182,-0.1913439028943724,0.1861670016711949,
that,low,-0.04606014028083011,0.12114663967393606,-0.2883534196287022,0.196233139067042,
that,mid,0.04236479020088021,0.17504407776405076,-0.30772336532722133,0.3924529457289817,
that_yonder,high,-0.02908918011997081,0.09397681175872938,-0.21704280363742956,0.15886444339748795,
that_yonder,low,0.01373305285495533,0.12130052188466367,-0.22886799091437202,0.2563340966242827,
that_yonder,mid,0.0057416202874870865,0.1755385518659169,-0.3453354834443467,0.3568187240193209,
then,high,-0.0646169613095191,0.09382024513325615,-0.2522574515760314,0.1230235289569932,
then,low,0.07080678722765603,0.12785621252739798,-0.18490563782713992,0.326519212282452,
then,mid,-0.020618838868021985,0.177712903301509,-0.37604464547103994,0.334806967734996,
there,high,0.014229710375483384,0.09614483040630116,-0.17805995043711895,0.2065193711880857,
there,low,-0.07986591942932109,0.12390103349096232,-0.3276679864112457,0.16793614755260355,
there,mid,0.06013599046535892,0.1758054585153262,-0.2914749265652935,0.4117469074960113,
there_yonder,high,0.0014716144659759106,0.0952940979864827,-0.18911658150698948,0.1920598104389413,
there_yonder,low,-0.05832455639678988,0.12391956411300194,-0.30616368462279375,0.189514571829214,
there_yonder,mid,0.05086721457422685,0.17600411899139184,-0.30114102340855686,0.4028754525570105,
thick,high,0.060891115547442726,0.09754202155193219,-0.13419292755642165,0.2559751586513071,
thick,low,-0.10794506061367302,0.12268044336804107,-0.3533059473497552,0.1374158261224091,
thick,mid,0.04049642989807227,0.17574371922421408,-0.3109910085503559,0.39198386834650045,
thin,high,-0.05388942866547197,0.09230551277591996,-0.2385004542173119,0.13072159688636795,
thin,low,0.08733240048830443,0.12058699388487816,-0.1538415872814519,0.3285063882580608,
thin,mid,-0.04996292959932105,0.17554050024078915,-0.40104393008089934,0.3011180708822573,
think,high,-0.008792826675069133,0.09285988081607417,-0.1945125883072175,0.1769269349570792,
think,low,-0.003075275077844706,0.1197499967946706,-0.24257526866718593,0.2364247185114965,
think,mid,0.0029758646677330108,0.17454938867990813,-0.34612291269208323,0.3520746420275493,
this,high,0.030450741221887304,0.09559466478756252,-0.16073858835323773,0.22164007079701237,
this,low,-0.06473494452864366,0.12086562219628431,-0.3064661889212123,0.17699629986392496,
this,mid,0.027628237821466787,0.17429968011764463,-0.3209711224138225,0.37622759805675604,
three,high,0.005027922266856169,0.09286644347537075,-0.18070496468388533,0.19076080921759767,
three,low,-0.004260523471441056,0.11801621003517582,-0.2402929435417927,0.23177189659891057,
three,mid,-0.01019641288835897,0.17412206537172825,-0.3584405436318155,0.3380477178550975,
throat,high,0.06773337341079451,0.09967873188240718,-0.13162409035401984,0.2670908371756089,
throat,low,-0.19426338035766552,0.12175728928616929,-0.4377779589300041,0.04925119821467305,
throat,mid,0.12029511214215498,0.17430386703835943,-0.22831262193456386,0.46890284621887385,
thunder,high,0.04872433100482415,0.09565654060629963,-0.14258875020777512,0.24003741221742342,
thunder,low,-0.05746643009147917,0.11985424868679105,-0.29717492746506124,0.18224206728210293,
thunder,mid,5.695138350367994e-4,0.1746078458325707,-0.3486461778301046,0.34978520550017816,
tie,high,0.06515323517099993,0.09494310866439014,-0.12473298215778035,0.2550394524997802,
tie,low,-0.08052259303298565,0.11965313613661463,-0.3198288653062149,0.1587836792402436,
tie,mid,0.007509600361119365,0.17511801883474704,-0.3427264373083747,0.35774563803061343,
toe,high,0.049940094689872004,0.0964013063824438,-0.1428625180750156,0.24274270745475962,
toe,low,-0.11263518670694167,0.12524045834875452,-0.3631161034044507,0.13784572999056738,
toe,mid,0.05680194437851208,0.17523600174280068,-0.29367005910708927,0.4072739478641135,
tongue,high,-0.018727343594633766,0.09499166424086104,-0.20871067207635585,0.17125598488708832,
tongue,low,-0.03619313597634326,0.11950729915382073,-0.2752077342839847,0.20282146233129822,
tongue,mid,0.04868357457873348,0.17404102224988097,-0.2993984699210285,0.3967656190784954,
tooth,high,0.09094892669858048,0.0966846524674536,-0.10242037823632671,0.2843182316334877,
tooth,low,-0.15503045372742222,0.11868540912398948,-0.3924012719754012,0.08234036452055674,
tooth,mid,0.05723342565933463,0.17424238083582017,-0.2912513360123057,0.405718187330975,
touch,high,-0.0783880490901401,0.0911775598024375,-0.2607431686950151,0.10396707051473489,
touch,low,0.0945719753519471,0.1231598097661701,-0.1517476441803931,0.3408915948842873,
touch,mid,-0.032636883388436476,0.17624934680832355,-0.38513557700508355,0.31986181022821064,
tree,high,0.031794841806186656,0.0948058131542546,-0.15781678450232253,0.22140646811469586,
tree,low,-0.061613574208005846,0.11902222350000885,-0.29965802120802354,0.17643087279201186,
tree,mid,0.022982756897536483,0.17479610379227314,-0.3266094506870098,0.37257496448208277,
turn,high,0.07292258780300297,0.09755016769465856,-0.12217774758631415,0.2680229231923201,
turn,low,-0.14235571619243803,0.12051094558674713,-0.3833776073659323,0.09866617498105623,
turn,mid,0.06332608961632699,0.17383221051184194,-0.28433833140735687,0.4109905106400109,
twelve,high,0.02472640022332524,0.09460756405654573,-0.16448872788976623,0.2139415283364167,
twelve,low,-0.05147401108358891,0.12361159010051082,-0.29869719128461053,0.19574916911743273,
twelve,mid,0.019480988944870513,0.1751346678082979,-0.3307883466717253,0.3697503245614663,
twenty,high,0.05886791873889547,0.09748746157707495,-0.13610700441525445,0.2538428418930454,
twenty,low,-0.10069453090460101,0.12214658953955189,-0.34498770998370476,0.14359864817450277,
twenty,mid,0.03520427746307331,0.17464816747408274,-0.31409205748509217,0.3845006124112388,
two,high,9.389997510508095e-4,0.09273809426214338,-0.18453718877323597,0.18641518827533757,
two,low,-0.0191565101976617,0.11895874936271264,-0.25707400892308696,0.21876098852776357,
two,mid,0.01018299255566323,0.17454410952973537,-0.3389052265038075,0.359271211615134,
ugly,high,-0.02085800544587984,0.09511236299924526,-0.21108273144437037,0.16936672055261068,
ugly,low,0.03876171886377423,0.12652262954764215,-0.21428354023151008,0.2918069779590585,
ugly,mid,-0.030679698473029784,0.17627772951421913,-0.383235157501468,0.3218757605554085,
urinate,high,0.06990467644763096,0.09599518434297243,-0.12208569223831389,0.2618950451335758,
urinate,low,-0.11477350844658817,0.12110092469295593,-0.3569753578325,0.1274283409393237,
urinate,mid,0.03821794465840166,0.17455988189986163,-0.3109018191413216,0.38733770845812493,
vomit,high,0.027689079063101085,0.09616389066533468,-0.16463870226756827,0.22001686039377044,
vomit,low,-0.10300105347971276,0.12304455805679046,-0.3490901695932937,0.14308806263386814,
vomit,mid,0.07018779634590713,0.17480367149897666,-0.27941954665204616,0.4197951393438605,
vulva,high,0.04674114943757638,0.09733194233787783,-0.14792273523817928,0.24140503411333203,
vulva,low,-0.08106107809672604,0.126931057163582,-0.33492319242389,0.17280103623043797,
vulva,mid,0.02727685947156143,0.17530340597903615,-0.32332995248651086,0.37788367142963375,
want,high,-0.05501396225185127,0.09080379000242815,-0.23662154225670756,0.12659361775300504,
want,low,0.10556044365099919,0.12068856643642377,-0.13581668922184836,0.3469375765238467,
want,mid,-0.06955043719774033,0.17613147967423834,-0.421813396546217,0.28271252215073633,
water,high,0.024582930443548447,0.09342950566236663,-0.1622760808811848,0.2114419417682817,
water,low,-0.0027961095435342226,0.115432632128543,-0.23366137380062024,0.22806915471355177,
water,mid,-0.03259149460193535,0.17451984798963463,-0.3816311905812046,0.3164482013773339,
weak,high,-0.0035627672456021485,0.09562392085906544,-0.19481060896373303,0.18768507447252875,
